waste,badfor
abandoning,badfor
reining in,badfor
assemble,goodfor
frayed,badfor
fix,badfor
discrimination based on,badfor
tackle,badfor
expanding,goodfor
speeding,goodfor
removing,badfor
plaguing,badfor
set off,goodfor
outlawing,badfor
creating,goodfor
supports,goodfor
carry,goodfor
postpone,badfor
enable,goodfor
not,reverse
shouldnt,reverse
write,goodfor
force,badfor
impose,badfor
compound,goodfor
expand,goodfor
reduce,badfor
guarantee,goodfor
forgo,badfor
abandon,badfor
dropping,badfor
cutting $500 billion from,badfor
left out,badfor
included,retain
was done in,badfor
forget,badfor
denied,badfor
helping,goodfor
blocked,badfor
subsidize,goodfor
capping,badfor
created,goodfor
jettison,badfor
establish,goodfor
refuse,badfor
denying,badfor
affecting,badfor
tear up,badfor
promulgating,goodfor
prohibits,reverse
nor,reverse
without,reverse
cut,badfor
discriminated against,badfor
need,goodfor
place some arbitrary cap on,badfor
bring skyrocketing health care costs under control,badfor
forge,goodfor
enriching,goodfor
drop,badfor
pass,goodfor
water down,badfor
saves,goodfor
achieving,goodfor
achieve,goodfor
improve,goodfor
discriminating against,badfor
caring for,goodfor
place a limit on,badfor
put an end to,badfor
ensure,goodfor
cover,goodfor
do nothing to,reverse
prohibit,badfor
refused to,reverse
instead of,reverse
no longer,reverse
improving,goodfor
help,retain
cap,badfor
create,goodfor
reducing,badfor
mount,goodfor
peddle,goodfor
rescind,badfor
creates,goodfor
accomplish,goodfor
vote for,goodfor
approved,goodfor
lower,badfor
rein in,badfor
hold down,badfor
neglect,badfor
encouraging,goodfor
charge,badfor
reject,badfor
prevent,reverse
control,badfor
was approved,goodfor
reform,badfor
wrestle with,badfor
not a single,reverse
end,badfor
providing,retain
covering,goodfor
be attributed to,goodfor
weed out,badfor
put the kibosh on,badfor
be on the hook for,reverse
propose,retain
avoiding,badfor
slowing,badfor
biggest threat to,badfor
guaranteeing,goodfor
promote,goodfor
take away,badfor
reward,goodfor
being passed through,goodfor
replace medicares outmoded payment systems with,goodfor
eat away at,badfor
start,goodfor
scare,badfor
encourage,goodfor
upset,badfor
emphasizing,goodfor
replace,badfor
address,badfor
distorting,badfor
doesnt,reverse
provide,retain
dont,reverse
recognize,retain
served,goodfor
distort,badfor
victimized,badfor
established,retain
spreading,goodfor
placing lifetime caps on,badfor
peddled,goodfor
taking over,badfor
fooled,badfor
solve,goodfor
upholding,goodfor
smear,badfor
stoke,goodfor
discriminated,badfor
outranked,badfor
restricted,badfor
implemented,goodfor
satisfy,goodfor
subjected to,badfor
funded,goodfor
protect,goodfor
be subjected to,badfor
be in place,goodfor
passed,goodfor
signed,goodfor
no,reverse
prohibited,reverse
mess with,badfor
trim,goodfor
fine,badfor
limit,badfor
compelled,badfor
exaggerated,badfor
enact,goodfor
rejects,badfor
blame the cost of it on,badfor
whistling past,badfor
defeats,badfor
providing these benefits to,goodfor
eating up,badfor
chipping away at,badfor
annul,badfor
mandates,badfor
raise,goodfor
limits,badfor
eliminates,badfor
siphoning away,badfor
confirmed,goodfor
got around to,goodfor
file,goodfor
admit,goodfor
get out of,badfor
undermining,badfor
taking away,badfor
lobbying for,goodfor
refuse to,reverse
never,reverse
wouldnt,reverse
limiting,badfor
curb,badfor
appeal to,goodfor
presiding over,badfor
oppose,badfor
addressing,badfor
limited,badfor
inflating,goodfor
develop,goodfor
bankrupt,badfor
rejecting,badfor
killing,badfor
cares so little about,goodfor
enshrine,goodfor
maximize,goodfor
bribes,goodfor
raising,goodfor
leads to,goodfor
seized,badfor
squandered,goodfor
so little,reverse
isnt,reverse
increasing,goodfor
saved,goodfor
fixed,goodfor
repeal,badfor
appeal,goodfor
strengthening,goodfor
provide coverage to,goodfor
helps,goodfor
offers coverage for,goodfor
imposing lifetime limits on,badfor
were previously denied,badfor
be denied,badfor
denied coverage to,badfor
offering,goodfor
slow,badfor
boost,goodfor
energize,goodfor
hurts,badfor
derail,badfor
save,goodfor
give up on,badfor
entrusted,goodfor
implementing,goodfor
safeguard,goodfor
destroy,badfor
tame,badfor
hides,badfor
preventing,reverse
cant,reverse
rescinded,badfor
bring down,badfor
spur,goodfor
renew,goodfor
misleading,badfor
justify,goodfor
malign,badfor
forced,reverse
spell,goodfor
repealing,badfor
reforming,badfor
lying to,badfor
setting the stage for,goodfor
defended,goodfor
fight against,badfor
break down,badfor
push,goodfor
disregard for,badfor
attack on,badfor
free,goodfor
repeal of,badfor
offering affordable public health insurance to,goodfor
repealed,badfor
attacking,badfor
veto,badfor
breaking,badfor
add $320 billion to,goodfor
putting the lives of millions of poor and uninsured people of color at risk,badfor
vote on,retain
reduces,badfor
closing,badfor
dropped,badfor
serving,goodfor
hit,badfor
fight,badfor
cannot,reverse
kill,badfor
opposed,badfor
rejected,badfor
against,badfor
accept,goodfor
muster,goodfor
dispatch,badfor
buck,badfor
exempt,goodfor
support,goodfor
cost,badfor
fails to,reverse
less,reverse
weakened,badfor
debunked,badfor
invests in,goodfor
a number of improvements to,goodfor
opposing,badfor
frighten,badfor
imposed upon,badfor
improved,goodfor
cuts to,badfor
remove,badfor
elimination of,badfor
cuts,badfor
waives,badfor
benefit,goodfor
improves,goodfor
increase,goodfor
covered,goodfor
broadens,goodfor
provide peace of mind to,goodfor
treat,goodfor
fixing,badfor
saddle,badfor
hurt,badfor
get derailed by,badfor
ration,badfor
close,badfor
provide a range of private plans for,goodfor
preserve,goodfor
deceiving,badfor
debunking,badfor
producing,goodfor
scaring,badfor
waging,goodfor
let,retain
wont,reverse
none of,reverse
endorsed,retain
stand in the way of,reverse
led,goodfor
praised,goodfor
accusations against,badfor
protecting,goodfor
risk,badfor
opposition to,badfor
working against,badfor
supported,goodfor
leading to,goodfor
cares about,goodfor
mandating,badfor
slapped,badfor
enriched,goodfor
overturn,badfor
threatened,badfor
destroys,badfor
squeezing,badfor
diminish,badfor
squeezed,badfor
block,badfor
how little,reverse
discourages,badfor
game,badfor
encourages,retain
kills,badfor
validate,goodfor
takes over,badfor
fewer,reverse
favor,goodfor
pay fines to,goodfor
stop,reverse
push up,goodfor
inconceivable,reverse
avoid,badfor
pay,badfor
overwhelm,badfor
haunts,badfor
curtail,badfor
crippling,badfor
not just,reverse
overhead,reverse
little,reverse
offset,badfor
challenges to,badfor
didnt,reverse
imposed on,badfor
inflates,goodfor
solved,badfor
grapple with,badfor
decreasing,badfor
scaling back on,badfor
protested against,badfor
advancing,goodfor
saving,goodfor
imperil,badfor
incentivizing,goodfor
decrease,badfor
made a difference for,goodfor
relieved,goodfor
driven,badfor
deny,badfor
rising,goodfor
promoting,goodfor
extending,goodfor
worsen,badfor
froze,badfor
adds,goodfor
affected,badfor
canceling,badfor
imposed,goodfor
touted,retain
pandered to,goodfor
distract,badfor
lull,badfor
hawking,badfor
restrict,badfor
swindling,badfor
turning away,badfor
swollen,goodfor
forbids,reverse
reengineer,badfor
pay for,goodfor
break,badfor
anger,badfor
cutting,badfor
reverses,badfor
sustained,goodfor
increases,goodfor
propelled,goodfor
otherwise,reverse
demand,goodfor
forces the entire plan onto,badfor
granted,goodfor
trampling,badfor
threatening to cancel,badfor
lessen,badfor
imposing,goodfor
infringes on,badfor
retire,badfor
catering to,goodfor
punish,badfor
inhibited,badfor
eliminated,badfor
extend,goodfor
beat,badfor
laying the foundation for,goodfor
quit,badfor
made it a top priority,goodfor
eliminating,badfor
investing in,goodfor
bring premiums down,badfor
thrown out,badfor
corrode,badfor
except,reverse
implement,goodfor
incentivize,goodfor
violates,badfor
blow up,badfor
puts forward,goodfor
dismantling,badfor
insure,goodfor
reviving,goodfor
leaves out,badfor
removed,badfor
intrude upon,badfor
police,badfor
reduced,badfor
find a way to,goodfor
honor,goodfor
taking on,goodfor
a threat to,badfor
arent,reverse
get that down,badfor
get rid of,badfor
stuffed down,goodfor
fighting,badfor
dragging,badfor
triple,goodfor
make up,goodfor
pawn,badfor
werent,reverse
legitimate,goodfor
remain staunchly against,badfor
interfere,badfor
approve of,goodfor
break into,badfor
